Date,User,Message
2019-03-20 08:08:17,"풀러스 앨빈","ㅍㄷ"
2019-03-20 08:08:21,"풀러스 앨빈","점심먹자"
2019-03-20 08:08:33,"풀러스 앨빈","규카츠"
2019-03-20 09:18:56,"유현정","악속있"
2019-03-20 09:19:16,"풀러스 앨빈","ㅇㅋ"
2019-03-20 10:24:57,"풀러스 리나","규카츠 맛있겠다"
2019-03-20 10:25:03,"풀러스 리나","야 근데 노마랑 오늘 만나는거?"
2019-03-20 10:25:34,"유현정","웅 보자 ㅇㅇ"
2019-03-20 10:25:38,"유현정","2시에 티타임?"
2019-03-20 10:26:04,"풀러스 리나","님들때매 출근함"
2019-03-20 10:26:09,"풀러스 리나","나 아직도 침대"
2019-03-20 10:28:21,"유현정","히히"
2019-03-20 10:28:23,"유현정","이모티콘"
2019-03-20 10:28:28,"유현정","난 주중에 리나 보면 좋아"
2019-03-20 10:28:41,"유현정","내가 아직 쓸모있는 인간이라는 생각이 들게 해주거든"
2019-03-20 10:28:49,"유현정","클룩에 있음 개소리를 너뮤 많이 들어서"
2019-03-20 10:28:53,"유현정","멍청해지는거 같아"
2019-03-20 10:30:09,"풀러스 리나","야 근데 미세먼지지수가 너무 높아서"
2019-03-20 10:30:13,"풀러스 리나","나가기에 무서워"
2019-03-20 10:30:45,"유현정","아냐 너네 사무실 좋아"
2019-03-20 10:31:30,"풀러스 리나","거기까지 가는길에 죽으면???"
2019-03-20 10:33:40,"케일","마셔서 없애자 모르십니까"
2019-03-20 10:34:13,"케일","https://www.google.com/amp/s/m.ytn.co.kr/news_view.amp.php%3fparam=0104_201511211206446269"
2019-03-20 10:38:45,"풀러스 기모","님들도 감기 조심해요!!!"
2019-03-20 10:39:01,"케일","기모오오오"
2019-03-20 10:39:08,"케일","감기 걸리셨어요??"
2019-03-20 10:39:51,"풀러스 기모","넹ㅋㅋ 아주 죽것어요ㅋㅋ"
2019-03-20 10:39:57,"풀러스 기모","조심해요!! 미세먼지도 감기도!!!"
2019-03-20 11:06:02,"유현정","기모오"
2019-03-20 11:06:07,"유현정","나도 감기 일주일 개고생하다가"
2019-03-20 11:06:09,"유현정","겨우 떨궜어"
2019-03-20 11:06:14,"유현정","날씨 좋아졌다고 방심하고 입고 다니다가"
2019-03-20 11:06:20,"유현정","건조함때문에 아주"
2019-03-20 11:29:52,"풀러스 리나","미세먼지 많은 날엔"
2019-03-20 11:29:57,"풀러스 리나","왜케 무기력하고 우울하징"
2019-03-20 11:44:08,"풀러스 앨빈","사진"
2019-03-20 11:44:11,"풀러스 앨빈","마!"
2019-03-20 11:44:14,"풀러스 앨빈","난하늘이다"
2019-03-20 11:44:39,"케일","우웩"
2019-03-20 11:44:54,"풀러스 앨빈","파덕도 보고반성해야해"
2019-03-20 11:45:00,"풀러스 앨빈","맨날이상한거올리"
2019-03-20 11:45:01,"유현정","난 이거 캡쳐해서"
2019-03-20 11:45:04,"유현정","고똥한테 보낸다"
2019-03-20 11:45:06,"풀러스 앨빈","?"
2019-03-20 11:47:09,"풀러스 기모","헐,,,,"
2019-03-20 11:47:10,"풀러스 기모","ㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-20 11:47:26,"유현정","사진"
2019-03-20 11:47:28,"유현정","답장이 없네"
2019-03-20 11:48:26,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-20 11:48:28,"케일","파덕이"
2019-03-20 11:48:32,"케일","싸움을 거네요"
2019-03-20 11:48:39,"케일","오늘 싸운다에 한 표"
2019-03-20 11:48:42,"풀러스 리나","진짜 앨빈여친 너무 불쌍하다"
2019-03-20 11:48:59,"풀러스 리나","본인은 알까 앨빈이 이런거 다 우리한테 공유한다는걸ㅋㅋㅋㅋ"
2019-03-20 11:49:00,"풀러스 앨빈","?"
2019-03-20 11:49:10,"풀러스 앨빈","고똥이랑 뭐가달랑"
2019-03-20 11:49:18,"풀러스 리나","맞아 그래서 우리가 늘 말하자나"
2019-03-20 11:49:22,"풀러스 리나","고똥은 정말 극한직업이라구"
2019-03-20 11:49:29,"풀러스 앨빈","이모티콘"
2019-03-20 11:49:36,"풀러스 리나","아 일하기싫어"
2019-03-20 11:49:51,"풀러스 기모","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-20 11:50:15,"풀러스 리나","누가 나대신 여기서 일좀해주라"
2019-03-20 11:53:05,"유현정","너 내가 300번 정도 말해ㅆ지만"
2019-03-20 11:53:09,"유현정","정말 감사하면서 다녀..."
2019-03-20 11:53:12,"유현정","그런 회사 없다"
2019-03-20 11:53:20,"풀러스 리나","ㅜㅜㅜㅜㅜ위로가 안되"
2019-03-20 11:53:39,"풀러스 리나","나 진짜 문제가뭘까 ㅋㅋㅋ 왜이렇게 맨날 일하기 싫다고 입에 달고다니지"
2019-03-20 11:53:42,"풀러스 리나","이렇게 좋은 회사 다니면서"
2019-03-20 11:54:11,"유현정","맞아"
2019-03-20 11:54:16,"유현정","야 클룩이였어봐"
2019-03-20 11:54:18,"유현정","너 그런거 만들면"
2019-03-20 11:54:24,"유현정","뒤에서 진짜 어?"
2019-03-20 11:54:29,"유현정","지사장이 애들 모아놓고 너 씹는다"
2019-03-20 11:54:37,"유현정","시키는 일은 안하고 이상한거 한다고 이러면서"
2019-03-20 11:54:45,"유현정","그리고 갑자기 너한테 좆같은 광고 사이즈 베리 300개 해라고 시킴"
2019-03-20 11:59:23,"풀러스 리나","하... 그래 우리 토니는"
2019-03-20 11:59:35,"풀러스 리나","나한테 십분만 얘기할수있냐고 해서 긴장탔더니"
2019-03-20 11:59:51,"풀러스 리나","본인이 이제 디자인을 그만 두고 오로지 ceo의 역할만 하게될꺼라고 말해서"
2019-03-20 12:00:19,"유현정","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-20 12:00:23,"유현정","정말 본인 얘기로군"
2019-03-20 12:00:25,"풀러스 리나","얼마나 뭐라그럴까 왜 이런거까지"
2019-03-20 12:00:33,"풀러스 리나","다 일일이 디자이너들한테 말하지 싶었는짘ㅋㅋ"
2019-03-20 12:00:48,"유현정","거기도 토니가 있고"
2019-03-20 12:00:52,"유현정","여기도 토니가 있는데"
2019-03-20 12:00:53,"유현정","다르군"
2019-03-20 12:00:56,"유현정","우리 토니는..."
